Classe,Nome.Científico,Nome.Científico.Anterior,Autor,Mês.Ano.Avaliação,Categoria,Critério,Bioma,Tendência.Populacional,Ameaça
Aves,Laterallus xenopterus,Laterallus xenopterus,"Conover, 1934",Oct-18,EN,"B2ab(ii,iii)","Cerrado, Mata Atlântica",Declinando,"2.1 - Culturas anuais e perenes não-madeireiras
2.2 - Silvicultura
2.3 - Pecuária
2 - Agropecuária e Aquacultura
7.1 - Incêndios e supressão de incêndios
7.2 - Represas e uso de água
7 - Modificações nos sistemas naturais
9.3 - Agrícola e florestal
9 - Poluição"
Aves,Celeus obrieni,Celeus obrieni,"Short, 1973",Oct-18,VU,A4c,"Amazônia, Cerrado",Declinando,"2.1 - Culturas anuais e perenes não-madeireiras
2.3 - Pecuária
2 - Agropecuária e Aquacultura
3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração
5.3 - Extração florestal
5 - Uso de recursos biológicos
7.1.1 - Aumento da frequência/intensidade de incêndios
7.1 - Incêndios e supressão de incêndios
7.3 - Outras modificações nos ecossistemas
7 - Modificações nos sistemas naturais"
Aves,Cercomacra ferdinandi,Cercomacra ferdinandi,"Snethlage, 1928",Oct-18,NT,,"Amazônia, Cerrado",Declinando,"3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração
7.2 - Represas e uso de água
7 - Modificações nos sistemas naturais"
Aves,Asthenes luizae,Asthenes luizae,"Vielliard, 1990",Oct-18,EN,E,"Cerrado, Mata Atlântica",Declinando,"2.3 - Pecuária
2 - Agropecuária e Aquacultura
3.2 - Mineração
3 - Produção energética e mineração
6.1 - Atividades recreacionais/turísticas
6 - Distúrbios humanos
7.1.1 - Aumento da frequência/intensidade de incêndios
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais
8.1 - Espécies exóticas
8.3.1 - Espécie conhecida
8.3 - Espécies nativas problemáticas
8 - Espécies invasoras
problemáticas e doenças"
Aves,Alipiopsitta xanthops,Alipiopsitta xanthops,"(Spix, 1824)",Oct-18,LC,,"Amazônia, Caatinga, Cerrado, Mata Atlântica, Pantanal",Declinando,"5.1.1.2 - Comercial - Nacional/Local
5.1.1 - Caça/captura intencional (a espécie é o alvo)
5.1 - Caça e captura de animais terrestres ou marinhos
5 - Uso de recursos biológicos
7.1.1 - Aumento da frequência/intensidade de incêndios
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Aves,Alectrurus tricolor,Alectrurus tricolor,"(Vieillot, 1816)",Oct-18,VU,C2a(i),"Cerrado, Mata Atlântica, Pantanal",Declinando,"1.3 - Áreas de turismo e recreação
1 - Desenvolvimento residencial e comercial
2.2 - Silvicultura
2.3 - Pecuária
2 - Agropecuária e Aquacultura
7.1.1 - Aumento da frequência/intensidade de incêndios
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais
9.3.3 - Herbicidas e pesticidas
9.3 - Agrícola e florestal
9 - Poluição"
Aves,Columbina cyanopis,Columbina cyanopis,"(Pelzeln, 1870)",Oct-18,CR,D,Cerrado,Desconhecida,
Aves,Nyctiprogne vielliardi,Hydropsalis vielliardi,"(Lencioni-Neto, 1994)",Oct-18,EN,B2ab(iii),"Caatinga, Cerrado",Declinando,"1.1 - Expansão urbana
1.4 - Assentamentos rurais
1 - Desenvolvimento residencial e comercial
2.3 - Pecuária
2 - Agropecuária e Aquacultura
3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Aves,Conothraupis mesoleuca,Conothraupis mesoleuca,"(Berlioz, 1939)",Oct-18,EN,C2a(i),"Amazônia, Cerrado",Declinando,"3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração
7.2 - Represas e uso de água
7 - Modificações nos sistemas naturais"
Aves,Hydropsalis candicans,Hydropsalis candicans,"(Pelzeln, 1867)",Oct-18,EN,"B2ab(ii,iii,iv)",Cerrado,Declinando,"2.1 - Culturas anuais e perenes não-madeireiras
2.3 - Pecuária
2 - Agropecuária e Aquacultura
7.1.1 - Aumento da frequência/intensidade de incêndios
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais
8 - Espécies invasoras
problemáticas e doenças"
Aves,Geositta poeciloptera,Geositta poeciloptera,"(Wied, 1830)",Oct-18,VU,A3c,"Cerrado, Mata Atlântica",Declinando,"1.3 - Áreas de turismo e recreação
1 - Desenvolvimento residencial e comercial
2.1 - Culturas anuais e perenes não-madeireiras
2 - Agropecuária e Aquacultura
3.2 - Mineração
3 - Produção energética e mineração
6.1 - Atividades recreacionais/turísticas
6 - Distúrbios humanos
7.1.1 - Aumento da frequência/intensidade de incêndios
7.1 - Incêndios e supressão de incêndios
7.3 - Outras modificações nos ecossistemas
7 - Modificações nos sistemas naturais
8.1 - Espécies exóticas
8 - Espécies invasoras
problemáticas e doenças"
Aves,Coryphaspiza melanotis,Coryphaspiza melanotis,Temminck,Oct-18,VU,A2c,"Amazônia, Caatinga, Cerrado, Mata Atlântica, Pantanal",Declinando,"1.1 - Expansão urbana
1 - Desenvolvimento residencial e comercial
2.1 - Culturas anuais e perenes não-madeireiras
2.2 - Silvicultura
2.3 - Pecuária
2 - Agropecuária e Aquacultura
3.2 - Mineração
3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração
7.1.1 - Aumento da frequência/intensidade de incêndios
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais
8.1 - Espécies exóticas
8 - Espécies invasoras
problemáticas e doenças
9.3.3 - Herbicidas e pesticidas
9.3 - Agrícola e florestal
9 - Poluição"
Aves,Paroaria baeri,Paroaria baeri,"Hellmayr, 1907",Oct-18,LC,,"Amazônia, Cerrado",Desconhecida,
Aves,Antilophia galeata,Antilophia galeata,"(Lichtenstein, 1823)",Oct-18,LC,,"Amazônia, Caatinga, Cerrado, Mata Atlântica, Pantanal",Estável,
Aves,Arremon flavirostris,Arremon flavirostris,"Swainson, 1838",Oct-18,LC,,"Cerrado, Mata Atlântica",Desconhecida,
Aves,Augastes scutatus,Augastes scutatus,"(Temminck, 1824)",Oct-18,LC,,"Caatinga, Cerrado, Mata Atlântica",Desconhecida,"3.2 - Mineração
3 - Produção energética e mineração"
Aves,Charitospiza eucosma,Charitospiza eucosma,"Oberholser, 1905",Oct-18,LC,,"Amazônia, Caatinga, Cerrado, Mata Atlântica, Pantanal",Declinando,"2.1 - Culturas anuais e perenes não-madeireiras
2 - Agropecuária e Aquacultura
5.1.1 - Caça/captura intencional (a espécie é o alvo)
5.1 - Caça e captura de animais terrestres ou marinhos
5 - Uso de recursos biológicos"
Aves,Clibanornis rectirostris,Clibanornis rectirostris,"(Wied, 1831)",Oct-18,LC,,"Caatinga, Cerrado, Mata Atlântica, Pantanal",Desconhecida,
Aves,Cyanocorax cristatellus,Cyanocorax cristatellus,"(Temminck, 1823)",Oct-18,LC,,"Amazônia, Caatinga, Cerrado, Mata Atlântica, Pantanal",Desconhecida,"5.1.1.2 - Comercial - Nacional/Local
5.1.1 - Caça/captura intencional (a espécie é o alvo)
5.1 - Caça e captura de animais terrestres ou marinhos
5 - Uso de recursos biológicos"
Aves,Embernagra longicauda,Embernagra longicauda,"Strickland, 1844",Oct-18,LC,,"Caatinga, Cerrado, Mata Atlântica",Desconhecida,
Aves,Herpsilochmus longirostris,Herpsilochmus longirostris,"Pelzeln, 1868",Oct-18,LC,,"Amazônia, Caatinga, Cerrado, Mata Atlântica, Pantanal",Desconhecida,
Aves,Melanopareia torquata,Melanopareia torquata,"(Wied, 1831)",Oct-18,LC,,"Amazônia, Caatinga, Cerrado, Mata Atlântica, Pantanal",Desconhecida,"2 - Agropecuária e Aquacultura
8.1 - Espécies exóticas
8 - Espécies invasoras
problemáticas e doenças"
Aves,Myiothlypis leucophrys,Myiothlypis leucophrys,"Pelzeln, 1868",Oct-18,LC,,"Amazônia, Cerrado, Mata Atlântica, Pantanal",Desconhecida,
Aves,Neothraupis fasciata,Neothraupis fasciata,"(Lichtenstein, 1823)",Oct-18,LC,,"Amazônia, Caatinga, Cerrado, Mata Atlântica, Pantanal",Declinando,"2.1 - Culturas anuais e perenes não-madeireiras
2.3 - Pecuária
2 - Agropecuária e Aquacultura
7.1.1 - Aumento da frequência/intensidade de incêndios
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais
8.3 - Espécies nativas problemáticas
8 - Espécies invasoras
problemáticas e doenças"
Aves,Nothura minor,Nothura minor,"(Spix, 1825)",Oct-18,EN,A4cd,Cerrado,Declinando,"2.2.2 - Plantações agro-industriais
2.2 - Silvicultura
2 - Agropecuária e Aquacultura
5.1.1.1 - Uso de subsistência/escambo local
5.1.1 - Caça/captura intencional (a espécie é o alvo)
5.1 - Caça e captura de animais terrestres ou marinhos
5 - Uso de recursos biológicos"
Aves,Nystalus striatipectus,Nystalus striatipectus,"(Sclater, 1854)",Oct-18,LC,,"Cerrado, Mata Atlântica, Pantanal",Desconhecida,
Aves,Phaethornis nattereri,Phaethornis nattereri,"Berlepsch, 1887",Oct-18,LC,,"Amazônia, Cerrado, Pantanal",Desconhecida,
Aves,Phyllomyias reiseri,Phyllomyias reiseri,"Hellmayr, 1905",Oct-18,EN,"B2ab(ii,iii)","Caatinga, Cerrado, Mata Atlântica, Pantanal",Declinando,"2.2 - Silvicultura
2.3 - Pecuária
2 - Agropecuária e Aquacultura
3.2 - Mineração
3 - Produção energética e mineração
5.3 - Extração florestal
5 - Uso de recursos biológicos
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Aves,Polystictus superciliaris,Polystictus superciliaris,"(Wied, 1831)",Oct-18,LC,,"Caatinga, Cerrado, Mata Atlântica",Desconhecida,"2.3 - Pecuária
2 - Agropecuária e Aquacultura
5.3 - Extração florestal
5 - Uso de recursos biológicos
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Aves,Porphyrospiza caerulescens,Porphyrospiza caerulescens,"(Wied, 1830)",Oct-18,LC,,"Amazônia, Caatinga, Cerrado, Mata Atlântica, Pantanal",Declinando,"2.2.2 - Plantações agro-industriais
2.2 - Silvicultura
2 - Agropecuária e Aquacultura"
Aves,Saltatricula atricollis,Saltatricula atricollis,"(Vieillot, 1817)",Oct-18,LC,,"Amazônia, Caatinga, Cerrado, Mata Atlântica, Pantanal",Desconhecida,2 - Agropecuária e Aquacultura
Aves,Guyramemua affine,Suiriri affinis,"(Burmeister, 1856)",Oct-18,LC,,"Amazônia, Caatinga, Cerrado, Mata Atlântica, Pantanal",Desconhecida,"1.1 - Expansão urbana
1 - Desenvolvimento residencial e comercial
2.1 - Culturas anuais e perenes não-madeireiras
2.2 - Silvicultura
2 - Agropecuária e Aquacultura
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Aves,Synallaxis simoni,Synallaxis simoni,"Hellmayr, 1907",Oct-18,LC,,"Amazônia, Cerrado",Desconhecida,"5.3 - Extração florestal
5 - Uso de recursos biológicos
6.1 - Atividades recreacionais/turísticas
6 - Distúrbios humanos
7.3 - Outras modificações nos ecossistemas
7 - Modificações nos sistemas naturais"
Aves,Syndactyla dimidiata,Syndactyla dimidiata,"(Pelzeln, 1859)",Oct-18,LC,,"Caatinga, Cerrado, Mata Atlântica, Pantanal",Desconhecida,"5 - Uso de recursos biológicos
7 - Modificações nos sistemas naturais"
Aves,Taoniscus nanus,Taoniscus nanus,"(Temminck, 1815)",Oct-18,EN,"B2ab(ii,iii)","Caatinga, Cerrado, Mata Atlântica",Declinando,"1.1 - Expansão urbana
1 - Desenvolvimento residencial e comercial
2.2.2 - Plantações agro-industriais
2.2 - Silvicultura
2 - Agropecuária e Aquacultura
7.1.1 - Aumento da frequência/intensidade de incêndios
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Aves,Uropelia campestris,Uropelia campestris,"(Spix, 1825)",Oct-18,LC,,"Amazônia, Caatinga, Cerrado, Pantanal",Desconhecida,
Aves,Microspingus cinereus,Poospiza cinerea,"Bonaparte, 1850",Oct-18,LC,,"Cerrado, Mata Atlântica",Desconhecida,"2.1.3 - Agricultura agro-industriais
2.1 - Culturas anuais e perenes não-madeireiras
2.2.2 - Plantações agro-industriais
2.2 - Silvicultura
2.3 - Pecuária
2 - Agropecuária e Aquacultura
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais
8.1.1 - Espécie conhecida
8.1 - Espécies exóticas
8 - Espécies invasoras
problemáticas e doenças"
Aves,Penelope ochrogaster,Penelope ochrogaster,"Pelzeln, 1870",Oct-18,NT,,"Amazônia, Cerrado, Pantanal",Declinando,"12 - Outras ameaças
2.1.4 - Agricultura de escala desconhecida
2.1 - Culturas anuais e perenes não-madeireiras
2.3.4 - Pecuária em escala desconhecida
2.3 - Pecuária
2 - Agropecuária e Aquacultura
5.1.1 - Caça/captura intencional (a espécie é o alvo)
5.1 - Caça e captura de animais terrestres ou marinhos
5 - Uso de recursos biológicos
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Aves,Pyrrhura pfrimeri,Pyrrhura pfrimeri,"Miranda-Ribeiro, 1920",Oct-18,EN,A2c,Cerrado,Declinando,"3.2 - Mineração
3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração
5.1.1.6 - Retaliação/controle
5.1.1 - Caça/captura intencional (a espécie é o alvo)
5.1 - Caça e captura de animais terrestres ou marinhos
5.3 - Extração florestal
5 - Uso de recursos biológicos
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Aves,Scytalopus novacapitalis,Scytalopus novacapitalis,"Sick, 1958",Oct-18,EN,"B2ab(ii,iii)",Cerrado,Declinando,"2.1 - Culturas anuais e perenes não-madeireiras
2 - Agropecuária e Aquacultura
3.2 - Mineração
3 - Produção energética e mineração
7.1 - Incêndios e supressão de incêndios
7.2 - Represas e uso de água
7 - Modificações nos sistemas naturais"
Aves,Sporophila nigrorufa,Sporophila nigrorufa,"(d'Orbigny & Lafresnaye, 1837)",Oct-18,VU,C2a(ii),"Amazônia, Cerrado, Pantanal",Declinando,"2.1.4 - Agricultura de escala desconhecida
2.1 - Culturas anuais e perenes não-madeireiras
2.3.4 - Pecuária em escala desconhecida
2.3 - Pecuária
2 - Agropecuária e Aquacultura"
Aves,Cinclodes espinhacensis,Cinclodes espinhacensis,"Freitas, Chaves, Costa, Santos & Rodrigues, 2012",Oct-18,EN,B1ab(iii)+2ab(iii),Cerrado,Desconhecida,"11 - Mudanças e extremos climáticos
2.1 - Culturas anuais e perenes não-madeireiras
2.3 - Pecuária
2 - Agropecuária e Aquacultura
3.2 - Mineração
3 - Produção energética e mineração
6.1 - Atividades recreacionais/turísticas
6 - Distúrbios humanos
7.1.1 - Aumento da frequência/intensidade de incêndios
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Aves,Phylloscartes roquettei,Phylloscartes roquettei,"Snethlage, 1928",Oct-18,EN,"B2ab(ii,iii)","Caatinga, Cerrado, Mata Atlântica",Declinando,"5.3 - Extração florestal
5 - Uso de recursos biológicos
7.1.1 - Aumento da frequência/intensidade de incêndios
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Aves,Knipolegus franciscanus,Knipolegus franciscanus,"Snethlage, 1928",Oct-18,VU,C2a(i),"Caatinga, Cerrado",Declinando,"2.1 - Culturas anuais e perenes não-madeireiras
2.3 - Pecuária
2 - Agropecuária e Aquacultura
5.3 - Extração florestal
5 - Uso de recursos biológicos"
Aves,Euscarthmus rufomarginatus,Euscarthmus rufomarginatus,"(Pelzeln, 1868)",Oct-18,LC,,"Amazônia, Caatinga, Cerrado, Pantanal",Desconhecida,"11.1 - Mudança/alteração de habitat
11 - Mudanças e extremos climáticos
2.2 - Silvicultura
2.3 - Pecuária
2 - Agropecuária e Aquacultura
7.1.1 - Aumento da frequência/intensidade de incêndios
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais
8.1 - Espécies exóticas
8 - Espécies invasoras
problemáticas e doenças"
Reptilia,Phalotris multipunctatus,Phalotris multipunctatus,"Puorto & Ferrarezzi, 1993",Apr-12,EN,B1ab(iii),Cerrado,Desconhecida,"1.1 - Expansão urbana
1 - Desenvolvimento residencial e comercial
2.1 - Culturas anuais e perenes não-madeireiras
2.2 - Silvicultura
2.3 - Pecuária
2 - Agropecuária e Aquacultura"
Reptilia,Phalotris lativittatus,Phalotris lativittatus,"Ferrarezzi, 1994",,NT,,"Cerrado, Mata Atlântica",Desconhecida,"2.1.3 - Agricultura agro-industriais
2.1 - Culturas anuais e perenes não-madeireiras
2.3 - Pecuária
2 - Agropecuária e Aquacultura"
Reptilia,Bothrops itapetiningae,Bothrops itapetiningae,"(Boulenger, 1907)",,NT,,"Cerrado, Mata Atlântica",Desconhecida,"2.1.3 - Agricultura agro-industriais
2.1 - Culturas anuais e perenes não-madeireiras
2.3.3 - Pecuária agro-industrial
2.3 - Pecuária
2 - Agropecuária e Aquacultura"
Reptilia,Apostolepis vittata,Apostolepis vittata,"(Cope, 1887)",Apr-12,LC,,Cerrado,Desconhecida,"1.1 - Expansão urbana
1 - Desenvolvimento residencial e comercial
2.3 - Pecuária
2 - Agropecuária e Aquacultura
3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração"
Reptilia,Apostolepis kikoi,,"Santos, Entiauspe-Neto, Silva-Araújo, Souza, Lema, Strüssmann & Albuquerque, 2018",Nov-19,DD,,Cerrado,Desconhecida,"2.1.4 - Agricultura de escala desconhecida
2.1 - Culturas anuais e perenes não-madeireiras
2.3.4 - Pecuária em escala desconhecida
2.3 - Pecuária
2 - Agropecuária e Aquacultura
3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração"
Reptilia,Apostolepis tertulianobeui,,"Lema, 2004",Nov-19,LC,,"Cerrado, Mata Atlântica",Desconhecida,
Reptilia,Atractus spinalis,,"Passos, Teixeira Jr., Sena, Dal Vechio, Pinto, Mendonça, Cassimiro & Rodrigues, 2013",Nov-19,DD,,Cerrado,Desconhecida,"6.1 - Atividades recreacionais/turísticas
6 - Distúrbios humanos
7.1.1 - Aumento da frequência/intensidade de incêndios
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Reptilia,Chironius brazili,,"Hamdan & Fernandes, 2015",Nov-19,LC,,"Cerrado, Mata Atlântica, Pampa",Desconhecida,
Reptilia,Liotyphlops taylori,,"Marra-Santos & Reis, 2018",Nov-19,LC,,Cerrado,Desconhecida,
Reptilia,Apostolepis christineae,Apostolepis christineae,"Lema, 2002",Nov-19,LC,,"Amazônia, Cerrado",Desconhecida,"2.3 - Pecuária
2 - Agropecuária e Aquacultura
3.2 - Mineração
3 - Produção energética e mineração
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Reptilia,Apostolepis intermedia,Apostolepis intermedia,"Koslowsky, 1898",Nov-19,LC,,"Amazônia, Cerrado, Pantanal",Desconhecida,"2.1.3 - Agricultura agro-industriais
2.1 - Culturas anuais e perenes não-madeireiras
2 - Agropecuária e Aquacultura"
Reptilia,Apostolepis lineata,Apostolepis lineata,"Cope, 1887",Nov-19,DD,,Cerrado,Desconhecida,
Reptilia,Apostolepis serrana,Apostolepis serrana,"Lema & Renner, 2006",Nov-19,DD,,Cerrado,Desconhecida,"2.1 - Culturas anuais e perenes não-madeireiras
2.3 - Pecuária
2 - Agropecuária e Aquacultura"
Reptilia,Atractus edioi,Atractus edioi,"Silva Jr., Silva, Ribeiro, Souza & Souza, 2005",Nov-19,DD,,Cerrado,Desconhecida,"3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração"
Reptilia,Epictia clinorostris,Epictia clinorostris,"Arredondo & Zaher, 2010",Nov-19,LC,,Cerrado,Desconhecida,"2.1 - Culturas anuais e perenes não-madeireiras
2.3 - Pecuária
2 - Agropecuária e Aquacultura"
Reptilia,Phalotris concolor,Phalotris concolor,"Ferrarezi, 1993",Nov-19,NT,,Cerrado,Desconhecida,"2.1 - Culturas anuais e perenes não-madeireiras
2.3 - Pecuária
2 - Agropecuária e Aquacultura
3.2 - Mineração
3 - Produção energética e mineração"
Reptilia,Philodryas livida,Philodryas livida,"(Amaral, 1923)",Nov-19,VU,"B2ab(ii,iii)","Cerrado, Pantanal",Declinando,"2.1.3 - Agricultura agro-industriais
2.1 - Culturas anuais e perenes não-madeireiras
2.2 - Silvicultura
2.3.3 - Pecuária agro-industrial
2.3 - Pecuária
2 - Agropecuária e Aquacultura"
Reptilia,Tropidophis preciosus,Tropidophis preciosus,"Curcio, Nunes, Argôlo, Skuk & Rodrigues, 2012",Nov-19,NT,,"Cerrado, Mata Atlântica",Desconhecida,"2.1 - Culturas anuais e perenes não-madeireiras
2 - Agropecuária e Aquacultura
3.2.3 - Extração de minérios - subsolo
3.2 - Mineração
3 - Produção energética e mineração
7.1.1 - Aumento da frequência/intensidade de incêndios
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Reptilia,Apostolepis adhara,,"França, Barbo, Silva-Junior, Silva & Zaher, 2018",Nov-19,DD,,Cerrado,Desconhecida,"2.1.4 - Agricultura de escala desconhecida
2.1 - Culturas anuais e perenes não-madeireiras
2.3.4 - Pecuária em escala desconhecida
2.3 - Pecuária
2 - Agropecuária e Aquacultura
3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração"
Reptilia,Phalotris labiomaculatus,Phalotris labiomaculatus,"Lema, 2002",Nov-19,LC,,Cerrado,Desconhecida,
Reptilia,Phalotris matogrossensis,Phalotris matogrossensis,"Lema, D’Agostini & Cappelari, 2005",Nov-19,LC,,"Cerrado, Mata Atlântica, Pantanal",Desconhecida,
Reptilia,Phalotris mertensi,Phalotris mertensi,"(Hoge, 1955)",Nov-19,LC,,"Cerrado, Mata Atlântica",Desconhecida,
Reptilia,Phalotris nasutus,Phalotris nasutus,"(Gomes, 1915)",Nov-19,LC,,"Amazônia, Cerrado, Mata Atlântica, Pantanal",Desconhecida,
Reptilia,Philodryas mattogrossensis,Philodryas mattogrossensis,"Koslowsky, 1898",Nov-19,LC,,"Cerrado, Mata Atlântica, Pantanal",Desconhecida,
Reptilia,Rhachidelus brazili,Rhachidelus brazili,"Boulenger, 1908",Nov-19,LC,,"Cerrado, Mata Atlântica",Desconhecida,
Reptilia,Siagonodon acutirostris,Siagonodon acutirostris,"Pinto & Curcio, 2011",Nov-19,LC,,Cerrado,Desconhecida,
Reptilia,Simophis rhinostoma,Simophis rhinostoma,"(Schlegel, 1837)",Nov-19,LC,,"Caatinga, Cerrado, Mata Atlântica, Pantanal",Desconhecida,
Reptilia,Thamnodynastes rutilus,Thamnodynastes rutilus,"(Prado, 1942)",Nov-19,LC,,"Cerrado, Mata Atlântica",Desconhecida,
Reptilia,Xenodon matogrossensis,Xenodon matogrossensis,"(Scrocchi & Cruz, 1993)",Nov-19,LC,,"Cerrado, Pantanal",Desconhecida,
Reptilia,Xenodon nattereri,Xenodon nattereri,"(Steindachner, 1867)",Nov-19,DD,,"Amazônia, Caatinga, Cerrado, Mata Atlântica",Desconhecida,"2.1 - Culturas anuais e perenes não-madeireiras
2.3 - Pecuária
2 - Agropecuária e Aquacultura"
Reptilia,Trilepida brasiliensis,Trilepida brasiliensis,"(Laurent, 1949)",Nov-19,LC,,"Caatinga, Cerrado, Pantanal",Desconhecida,
Reptilia,Trilepida fuliginosa,Trilepida fuliginosa,"(Passos, Caramaschi & Pinto, 2006)",Nov-19,LC,,"Amazônia, Cerrado, Mata Atlântica",Desconhecida,
Reptilia,Trilepida jani,Trilepida jani,"(Pinto & Fernandes, 2012)",Nov-19,LC,,"Cerrado, Mata Atlântica",Desconhecida,
Reptilia,Trilepida koppesi,Trilepida koppesi,"(Amaral, 1955)",Nov-19,LC,,"Cerrado, Mata Atlântica, Pantanal",Desconhecida,
Reptilia,Apostolepis albicollaris,Apostolepis albicollaris,"Lema, 2002",Nov-19,LC,,Cerrado,Desconhecida,
Reptilia,Apostolepis sanctaeritae,Apostolepis ammodites,"Werner, 1924",Nov-19,LC,,"Cerrado, Mata Atlântica",Declinando,"2.1.3 - Agricultura agro-industriais
2.1 - Culturas anuais e perenes não-madeireiras
2 - Agropecuária e Aquacultura
3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração"
Reptilia,Apostolepis assimilis,Apostolepis assimilis,"(Reinhardt, 1861)",Nov-19,LC,,"Caatinga, Cerrado, Mata Atlântica, Pantanal",Desconhecida,
Reptilia,Apostolepis flavotorquata,Apostolepis flavotorquata,"(Duméril, Bibron & Duméril, 1854)",Nov-19,LC,,"Amazônia, Caatinga, Cerrado, Mata Atlântica",Desconhecida,
Reptilia,Apostolepis goiasensis,Apostolepis goiasensis,"Prado, 1942",Nov-19,LC,,"Amazônia, Cerrado, Mata Atlântica",Desconhecida,
Reptilia,Apostolepis longicaudata,Apostolepis longicaudata,"Gomes, 1921",Nov-19,LC,,"Amazônia, Cerrado, Mata Atlântica",Desconhecida,"2.1.3 - Agricultura agro-industriais
2.1 - Culturas anuais e perenes não-madeireiras
2 - Agropecuária e Aquacultura"
Reptilia,Apostolepis nelsonjorgei,Apostolepis nelsonjorgei,"Lema & Renner, 2004",Nov-19,LC,,"Amazônia, Cerrado",Desconhecida,
Reptilia,Apostolepis polylepis,Apostolepis polylepis,"Amaral, 1922",Nov-19,LC,,Cerrado,Desconhecida,"2.1.3 - Agricultura agro-industriais
2.1 - Culturas anuais e perenes não-madeireiras
2.3.3 - Pecuária agro-industrial
2.3 - Pecuária
2 - Agropecuária e Aquacultura
7.1.1 - Aumento da frequência/intensidade de incêndios
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Reptilia,Atractus albuquerquei,Atractus albuquerquei,"Cunha & Nascimento, 1983",Nov-19,LC,,"Amazônia, Cerrado, Mata Atlântica",Desconhecida,
Reptilia,Atractus pantostictus,Atractus pantostictus,"Fernandes & Puorto, 1994",Nov-19,LC,,"Amazônia, Cerrado, Mata Atlântica",Desconhecida,
Reptilia,Bothrops marmoratus,Bothrops marmoratus,"Silva & Rodrigues, 2008",Nov-19,LC,,"Cerrado, Mata Atlântica",Desconhecida,
Reptilia,Bothrops moojeni,Bothrops moojeni,"Hoge, 1966",Nov-19,LC,,"Amazônia, Cerrado, Mata Atlântica, Pantanal",Desconhecida,
Reptilia,Bothrops pauloensis,Bothrops pauloenesis,"Amaral, 1925",Nov-19,LC,,"Cerrado, Mata Atlântica, Pantanal",Desconhecida,
Reptilia,Lygophis paucidens,Lygophis paucidens,"Hoge, 1953",Nov-19,LC,,"Amazônia, Caatinga, Cerrado, Mata Atlântica",Desconhecida,
Reptilia,Micrurus brasiliensis,Micrurus brasiliensis,"Roze, 1967",Nov-19,LC,,"Caatinga, Cerrado",Desconhecida,
Reptilia,Micrurus tricolor,Micrurus tricolor,"Hoge, 1956",Nov-19,LC,,"Cerrado, Pantanal",Desconhecida,
Reptilia,Epicrates crassus,Epicrates crassus,"Cope, 1862",Nov-19,LC,,"Amazônia, Caatinga, Cerrado, Mata Atlântica, Pantanal",Desconhecida,
Reptilia,Drymoluber brazili,Drymoluber brazili,"(Gomes, 1918)",Nov-19,LC,,"Amazônia, Caatinga, Cerrado, Mata Atlântica",Desconhecida,
Reptilia,Erythrolamprus maryellenae,Erythrolamprus maryellenae,"(Dixon, 1985)",Nov-19,LC,,"Caatinga, Cerrado, Mata Atlântica",Desconhecida,12 - Outras ameaças
